"수행기관","구군명","사업구분","사업명","사업주요활동내용","사업시작일","사업종료일","인원(명)","전화번호","데이터기준일자"
"사상구노인복지관","부산광역시 사상구","공익활동","공원관리사업","관내 환경정비 사업","2021-01-01","2021-11-31","42","[phone]","2020-12-31"
"사상구노인복지관","부산광역시 사상구","공익활동","공공시설관리지원사업","관내시설환경정비","2021-01-01","2021-11-31","56","[phone]","2020-12-31"
"사상구노인복지관","부산광역시 사상구","공익활동","보육교사도우미","어린이집 업무지원","2021-01-01","2021-11-31","120","[phone]","2020-12-31"
"사상구노인복지관","부산광역시 사상구","공익활동","유치원도우미사업","유치원업무지원","2021-01-01","2021-11-31","66","[phone]","2020-12-31"
"사상구노인복지관","부산광역시 사상구","공익활동","환경지킴이사업","환경정비사업","2021-01-01","2021-11-31","74","[phone]","2020-12-31"
"사상구노인복지관","부산광역시 사상구","공익활동","고독사예방사업단","독거노인 안부확인","2021-01-01","2021-11-31","4","[phone]","2020-12-31"
"사상구노인복지관","부산광역시 사상구","공익활동","교육시설관리지원","교육시설환경정비등","2021-01-01","2021-11-31","164","[phone]","2020-12-31"
"사상구노인복지관","부산광역시 사상구","사회서비스형","어린이집파견단","어린이집 업무지원","2021-01-01","2021-11-31","70","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","생활시설이용지원사업","윤금요양원 및 대한노인회 환경정비지원","2021-01-01","2021-11-31","40","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","청소년보호지원사업","청소년종합지원센터 환경정비 지원","2021-01-01","2021-11-31","10","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","고독사지원사업","중장년층 고독사 예방","2021-01-01","2021-11-31","16","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","공공시설봉사사업","감전야생화단지 정비사업 지원","2021-01-01","2021-11-31","153","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","공공의료 및 복지시설 지원사업","대한노인회 및 노인요양시설 환경정비지원","2021-01-01","2021-11-31","65","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","문화재시설봉사사업","문화재 시설(운수사) 환경정비 지원","2021-01-01","2021-11-31","20","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","게시판환경지원사업","게시판 환경정비","2021-01-01","2021-11-31","88","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","공공체육시설봉사사업","공공체육시설 환경정비","2021-01-01","2021-11-31","70","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","도시농업지원사업","화단 등 정비","2021-01-01","2021-11-31","20","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","버스승강장관리지원사업","버스승강장 관리","2021-01-01","2021-11-31","85","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","우리동네지킴이사업","우리동네 환경 및 안전관리","2021-01-01","2021-11-31","60","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","시장형","공동포장사업","포장용품 제조","2021-01-01","2021-11-31","40","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","시장형","모아모아 재활용사업","재활용사업","2021-01-01","2021-11-31","35","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","사회서비스형","마을안전지킴이","우범지대 방범활동","2021-01-01","2021-11-31","40","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","사회서비스형","열화상감시지원사업","서부터미널 열화상감시지원","2021-01-01","2021-11-31","39","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동(지역상생)","실버배식도우미","학생 식사 배식 및 주변 정돈","2021-01-01","2021-11-31","18","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동(지역상생)","스쿨존안전지킴이사업단","교직원,학생 체온측정 및 방역","2021-01-01","2021-11-31","50","[phone]","2020-12-31"
"학장종합사회복지관","부산광역시 사상구","공익활동","불법주차예방 및 금주, 금연홍보단","불법주차 근절 및 금주, 금연 홍보","2021-01-01","2021-11-31","30","[phone]","2020-12-31"
"(사)대한노인회 사상구지회","부산광역시 사상구","공익활동","노노케어(연중)","독거노인 안부확인","2021-01-01","2021-11-31","326","[phone]","2020-12-31"
"(사)대한노인회 사상구지회","부산광역시 사상구","공익활동","경로당소통도우미","경로당 환경정비 순찰","2021-01-01","2021-11-31","134","[phone]","2020-12-31"
"(사)대한노인회 사상구지회","부산광역시 사상구","공익활동","행복마을가꿈","관내 환경정비 사업","2021-01-01","2021-11-31","50","[phone]","2020-12-31"
"(사)대한노인회 사상구지회","부산광역시 사상구","공익활동","실버강사파견","경로당 노인교실 강사활동","2021-01-01","2021-11-31","30","[phone]","2020-12-31"
"(사)대한노인회 사상구지회","부산광역시 사상구","사회서비스형","노인맞춤돌봄서비스지원사업","노인맞춤돌봄서비스 지원","2021-01-01","2021-11-31","0","[phone]","2020-12-31"
"사상구종합사회복지관","부산광역시 사상구","공익활동","지하철지킴이","사상역 지하철역 승하차 계도","2021-01-01","2021-11-31","144","[phone]","2020-12-31"
"사상구종합사회복지관","부산광역시 사상구","공익활동","지역아동센터 봉사","지역아동센터 업무 지원","2021-01-01","2021-11-31","60","[phone]","2020-12-31"
"사상구종합사회복지관","부산광역시 사상구","공익활동","민원안내도우미","관공서(세무서) 안내 도우미","2021-01-01","2021-11-31","12","[phone]","2020-12-31"
"사상구종합사회복지관","부산광역시 사상구","공익활동","재가노인가정봉사단","재가센터 업무 지원","2021-01-01","2021-11-31","76","[phone]","2020-12-31"
"사상구종합사회복지관","부산광역시 사상구","공익활동","프로그램보조사업단","프로그램보조","2021-01-01","2021-11-31","12","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","시장형","박스포장사업","박스포장","2021-01-01","2021-11-31","55","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","시장형","부품제조사업","부품조립","2021-01-01","2021-11-31","60","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","시장형","할매손 김밥사업","김밥사업","2021-01-01","2021-11-31","16","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","공익활동","스쿨존활동지원사업","학교앞 교통지도 사업","2021-01-01","2021-11-31","180","[phone]","2020-12-31"
"사상시니어클럽","부산광역시 사상구","사회서비스형","시니어컨설턴트","시니어취업상담","2021-01-01","2021-11-31","10","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","사회서비스형","도서관 사서도우미","북구 도서관 도서정리","2021-01-01","2021-12-31","50","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","사회서비스형","시니어 북 딜리버리","구포 만덕 디지털도서관 도서책 배달","2021-01-01","2021-12-31","20","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","사회서비스형","반짝반짝돌보미","보육교사 보조업무, 생활지도 및 급식지원, 시설 환경정비","2021-01-01","2021-12-31","80","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","시장형","(부울경)소방안전지킴이","소방안전기구 실태조사 및 설치(화재경보기,소화기)","2021-01-01","2021-12-31","20","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","시장형","모니터링(가칭)","노인일자리 참여자 모니터링","2021-01-01","2021-12-31","60","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","시장형","공기정화식물 관리사업(가칭)","학교 및 복지서설 공기정화식물 지원 및 관리","2021-01-01","2021-12-31","30","[phone]","2020-12-31"
"만덕종합사회복지관","부산광역시 북구","공익활동","재래시장지킴이","재래시장 내 거리질서 계도, 시장주변 정리정돈 등","2021-01-01","2021-12-31","30","[phone]","2020-12-31"
"만덕종합사회복지관","부산광역시 북구","공익활동","실버EM활용팀","지역주민 대상 EM활용법 홍보 교육 실시","2021-01-01","2021-12-31","8","[phone]","2020-12-31"
"만덕종합사회복지관","부산광역시 북구","공익활동","복지시설도우미","지역내 사회복지관 등 환경미화 활동","2021-01-01","2021-12-31","18","[phone]","2020-12-31"
"만덕종합사회복지관","부산광역시 북구","공익활동","보육시설도우미","장난감 세척 및 정리 등","2021-01-01","2021-12-31","58","[phone]","2020-12-31"
"만덕종합사회복지관","부산광역시 북구","공익활동","교육시설도우미","학교 주변 및 화단 관리 지원 등","2021-01-01","2021-12-31","54","[phone]","2020-12-31"
"만덕종합사회복지관","부산광역시 북구","공익활동","공공시설도우미","문화빙상센터, 꽃박물관 등 환경미화 활동","2021-01-01","2021-12-31","26","[phone]","2020-12-31"
"만덕종합사회복지관","부산광역시 북구","공익활동","환경지킴이","만덕부근 불결지 환경정비","2021-01-01","2021-12-31","60","[phone]","2020-12-31"
"만덕종합사회복지관","부산광역시 북구","사회서비스형","노인서비스지원팀","노인 관련 시설 지원 및 시니어 안전 모니터링","2021-01-01","2021-12-31","12","[phone]","2020-12-31"
"만덕종합사회복지관","부산광역시 북구","사회서비스형","아동서비스지원팀","보육시설, 초중등 교육시설 지원","2021-01-01","2021-12-31","8","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","공익활동","박물관 도슨트","박물관에 오는 이용객 안내 및 설명보조","2021-01-01","2021-12-31","20","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","공익활동","노노케어","취약노인 가구 방문 후 말벗 및 안부확인","2021-01-01","2021-12-31","50","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","공익활동","척척클린업","공원 내 쓰레기 줄이기 및 환경보호","2021-01-01","2021-12-31","160","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","공익활동","시니어학교깔끔지킴이","학교 내 쓰레기 분리수거 홍보활동","2021-01-01","2021-12-31","160","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","공익활동","시니어학교환경지킴이","학교 내 청결유지를 위한 운동장 정리 및 교내 청소","2021-01-01","2021-12-31","160","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","공익활동","알콩달콩 모니터링","북구 관내 공원관리 활동 모니터링","2021-01-01","2021-12-31","16","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","공익활동","올망졸망","교육시설 교보재, 놀이도구 살균소독 지원","2021-01-01","2021-12-31","74","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","공익활동","튼튼도우미","지역아동센터, 노인, 장애인 등 복지시설 관리지원","2021-01-01","2021-12-31","50","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","사회서비스형","펭수안전지킴이","학교 등학교 시간대 교통정리","2021-01-01","2021-12-31","90","[phone]","2020-12-31"
"동원종합사회복지관","부산광역시 북구","공익활동","고독사예방지킴이","고독사 위험 가구 방문 후 말벗 및 안부확인","2021-01-01","2021-12-31","50","[phone]","2020-12-31"
"동원종합사회복지관","부산광역시 북구","공익활동","학교 급식 도우미","학교내 급식 도우미","2021-01-01","2021-12-31","10","[phone]","2020-12-31"
"동원종합사회복지관","부산광역시 북구","공익활동","노노케어","취약노인 가구 방문 후 말벗 및 안부확인","2021-01-01","2021-12-31","40","[phone]","2020-12-31"
"동원종합사회복지관","부산광역시 북구","사회서비스형","지역아동센터 지원사업","지역아동센터 환경미화, 아동보호 및 귀가지원등 활동지원","2021-01-01","2021-12-31","5","[phone]","2020-12-31"
"동원종합사회복지관","부산광역시 북구","사회서비스형","노인 관련 시설 지원 사업","노인 관련 시설 지원 및 시니어 안전 모니터링","2021-01-01","2021-12-31","15","[phone]","2020-12-31"
"만덕종합사회복지관","부산광역시 북구","공익활동","지역아동센터도우미","지역아동센터 환경미화, 아동보호 및 귀가지원등 활동지원","2021-01-01","2021-12-31","26","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","시장형","마을지킴이(가칭)","방범 및 순찰","2021-01-01","2021-12-31","30","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","시장형","필승섬유사업","의류 잔사 제거","2021-01-01","2021-12-31","40","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","시장형","씽씽조립사업","자동차 부품 조립","2021-01-01","2021-12-31","50","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","시장형","숲속의 요정","커피제조, 판매","2021-01-01","2021-12-31","30","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","시장형","은빛희망일터","의류 잔사 제거","2021-01-01","2021-12-31","60","[phone]","2020-12-31"
"북구시니어클럽","부산광역시 북구","시장형","금빛희망일터","의류 잔사 제거","2021-01-01","2021-12-31","60","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","공익활동","실버안전지킴이","고독사 위험 가구 방문 후 말벗 및 안부확인","2021-01-01","2021-12-31","100","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","공익활동","실버연극단","연극공연 실시","2021-01-01","2021-12-31","10","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","공익활동","실버강사파견","어린이집, 유치원 등 다양한 강사(장구 등) 파견","2021-01-01","2021-12-31","150","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","공익활동","복지시설도우미","지역내 사회복지관 등 환경미화 활동","2021-01-01","2021-12-31","20","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","공익활동","우리동네시설지원단","복지시설 (복지관, 지역아동센터 등) 환경정비","2021-01-01","2021-12-31","80","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","공익활동","사서도우미","도서대출 및 반납업무, 도서관 환경정리","2021-01-01","2021-12-31","40","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","공익활동","스쿨정화지킴이","학교 내 청소 및 화단정리를 통한 환경정화활동","2021-01-01","2021-12-31","20","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","공익활동","교통공원실버지킴이","구포 어린이교통공원 야외체험장 내 안전관리요원으로 활동","2021-01-01","2021-12-31","10","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","공익활동","노노케어","취약노인 가구 방문 후 말벗 및 안부확인","2021-01-01","2021-12-31","10","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","공익활동","실버행복배달","취약계층 간단한 심부름 도시락 지원","2021-01-01","2021-12-31","20","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","사회서비스형","노인맞춤 돌봄서비스 도우미","중증관리사 보조업무","2021-01-01","2021-12-31","10","[phone]","2020-12-31"
"실버벨노인복지관","부산광역시 북구","사회서비스형","시니어 안전모니터링 요원","수행기관 및 수요처등에 방문하여 참여자 활동하는 장소 내 안전 환경 체크","2021-01-01","2021-12-31","10","[phone]","2020-12-31"
"화정종합사회복지관","부산광역시 북구","공익활동","화정실버공연단","복지관, 요양시설 등 공연 신청기관에서 연극 공연","2021-01-01","2021-12-31","6","[phone]","2020-12-31"
"화정종합사회복지관","부산광역시 북구","공익활동","파트타임 보육도우미단","어린이집 및 유치원 대상 보육서비스 및 예절지도","2021-01-01","2021-12-31","30","[phone]","2020-12-31"
"화정종합사회복지관","부산광역시 북구","공익활동","스쿨정화지킴이단","관내 초등학교 화단 및 운동장 청소","2021-01-01","2021-12-31","60","[phone]","2020-12-31"
"화정종합사회복지관","부산광역시 북구","공익활동","복지시설관리지원단","복지관 등 복지시설 환경정화 활동","2021-01-01","2021-12-31","34","[phone]","2020-12-31"
"화정종합사회복지관","부산광역시 북구","공익활동","금곡동 환경개선봉사단","금곡동 지역 내 거리 및 화단 등 환경정비 활동","2021-01-01","2021-12-31","32","[phone]","2020-12-31"
"화정종합사회복지관","부산광역시 북구","공익활동","금곡동 건널목교통지킴이","금곡동 지역내 건널목 교통지도 및 교통안전 캠페인","2021-01-01","2021-12-31","32","[phone]","2020-12-31"
"화정종합사회복지관","부산광역시 북구","공익활동","노노케어","취약노인 가구 방문 후 말벗 및 안부확인","2021-01-01","2021-12-31","26","[phone]","2020-12-31"
"남산정종합사회복지관","부산광역시 북구","공익활동","교육시설봉사","관내 초중고 교내 학교 폭력 예방 활동","2021-01-01","2021-12-31","24","[phone]","2020-12-31"
"남산정종합사회복지관","부산광역시 북구","공익활동","공공시설봉사","지역내 생태공원, 가람낙조길, 버스정류장 환경정비","2021-01-01","2021-12-31","60","[phone]","2020-12-31"
"남산정종합사회복지관","부산광역시 북구","공익활동","복지시설봉사","복지시설 내 청소 및 단순 보조업무 지원","2021-01-01","2021-12-31","60","[phone]","2020-12-31"
"남산정종합사회복지관","부산광역시 북구","공익활동","문화재시설봉사","관내 문화재 보호, 훼손방지 및 관람편의 제공지원","2021-01-01","2021-12-31","12","[phone]","2020-12-31"
"남산정종합사회복지관","부산광역시 북구","공익활동","고독사예방 안전망사업","고독사 위험 가구 방문 후 말벗 및 안부확인","2021-01-01","2021-12-31","10","[phone]","2020-12-31"
"남산정종합사회복지관","부산광역시 북구","사회서비스형","재가시설봉사","관내 재가센터 환경정비 및 업무보조","2021-01-01","2021-12-31","4","[phone]","2020-12-31"
"남산정종합사회복지관","부산광역시 북구","사회서비스형","보육시설봉사","관내 어린이집, 지역아동센터 환경정비 및 업무보조","2021-01-01","2021-12-31","6","[phone]","2020-12-31"
"대한노인회북구지회","부산광역시 북구","공익활동","우리동네 환경지킴이","관내 불결지 환경정비","2021-01-01","2021-12-31","100","[phone]","2020-12-31"
"대한노인회북구지회","부산광역시 북구","공익활동","쌈지공원 건강도우미","이용자 코로나 기본수칙 (열체크, 마스크 착용 권고) 이행 및 환경정비","2021-01-01","2021-12-31","60","[phone]","2020-12-31"
"대한노인회북구지회","부산광역시 북구","공익활동","화명생태공원 건강스폰서","화명생태공원 이용자 발열체크 및 공원 관리","2021-01-01","2021-12-31","30","[phone]","2020-12-31"
"대한노인회북구지회","부산광역시 북구","공익활동","행복한 경로당 도우미","경로당 환경 위생관리 및 식사보조(설겆이 등)","2021-01-01","2021-12-31","160","[phone]","2020-12-31"
"동원종합사회복지관","부산광역시 북구","공익활동","시니어교통안전지킴이","교통안전 취약구역 교통안전 예방 활동","2021-01-01","2021-12-31","40","[phone]","2020-12-31"
"동원종합사회복지관","부산광역시 북구","공익활동","친환경EM활용사업","지역주민 대상 EM활용법 홍보 교육 실시","2021-01-01","2021-12-31","40","[phone]","2020-12-31"
"동원종합사회복지관","부산광역시 북구","공익활동","청소년보호지원사업","지역 내 청소년비행우발지역 순찰 및 선도활동","2021-01-01","2021-12-31","30","[phone]","2020-12-31"
"동원종합사회복지관","부산광역시 북구","공익활동","방역소독사업","가가호호 방문하여 주거지 내 방역(소독)작업","2021-01-01","2021-12-31","40","[phone]","2020-12-31"
"공창종합사회복지관","부산광역시 북구","공익활동","노노케어","취약노인 가구 방문 후 말벗 및 안부확인","2021-01-01","2021-12-31","20","[phone]","2020-12-31"
"공창종합사회복지관","부산광역시 북구","공익활동","가람낙조길개선사업단","가람낙조길(금곡동 인근) 수목 및 꽃길 가꾸기 활동","2021-01-01","2021-12-31","40","[phone]","2020-12-31"
"공창종합사회복지관","부산광역시 북구","공익활동","공공시설도우미","문화빙상센터, 꽃박물관 등 환경미화 활동","2021-01-01","2021-12-31","40","[phone]","2020-12-31"
"공창종합사회복지관","부산광역시 북구","공익활동","복지시설도우미","지역내 사회복지관 등 환경미화 활동","2021-01-01","2021-12-31","47","[phone]","2020-12-31"
"공창종합사회복지관","부산광역시 북구","공익활동","건널목안전봉사단","무단횡단 사고다발지역을 중심으로 건널목 이용 유도활동","2021-01-01","2021-12-31","48","[phone]","2020-12-31"
"공창종합사회복지관","부산광역시 북구","사회서비스형","보육시설지원사업단","보육시설 내 유아동 식사지원 및 원아지도 보조","2021-01-01","2021-12-31","20","[phone]","2020-12-31"
"금곡종합사회복지관","부산광역시 북구","공익활동","노노케어","취약노인 가구 방문 후 말벗 및 안부확인","2021-01-01","2021-12-31","20","[phone]","2020-12-31"
"금곡종합사회복지관","부산광역시 북구","공익활동","횡단보도 안전지킴이단","무단횡단 사고다발지역을 중심으로 건널목 이용 유도활동","2021-01-01","2021-12-31","40","[phone]","2020-12-31"
"금곡종합사회복지관","부산광역시 북구","공익활동","공공시설봉사(쉘터, 공원)","지역내 생태공원, 가람낙조길, 버스정류장 환경정비","2021-01-01","2021-12-31","360","[phone]","2020-12-31"
"금곡종합사회복지관","부산광역시 북구","공익활동","식사배달서비스지원사업","취약계층 도시락 배달","2021-01-01","2021-12-31","10","[phone]","2020-12-31"
"금곡종합사회복지관","부산광역시 북구","사회서비스형","아동 보육 서비스 지원","보육시설 내 유아동 식사지원 및 원아지도 보조","2021-01-01","2021-12-31","25","[phone]","2020-12-31"
"남산정종합사회복지관","부산광역시 북구","공익활동","노노케어","취약노인 가구 방문 후 말벗 및 안부확인","2021-01-01","2021-12-31","24","[phone]","2020-12-31"
"공창종합사회복지관","부산광역시 북구","공익활동","클린토이사업단","유아동 장난간 살균 및 세척, 놀이방 환경미화","2021-01-01","2021-12-31","50","[phone]","2020-12-31"
"당감종합사회복지관","부산광역시 부산진구","공익형","복지시설지원 사업","지역 내 요보호 어르신들을 대상으로 제공되는 무료급식 서비스 및 도시락 배달, 세탁서비스, 노인주간보호 보조, 장애프로그램보조, 복지관 시설 환경정화","2021-01-19","2020-12-31","67","[phone]","2020-12-31"
"당감종합사회복지관","부산광역시 부산진구","공익형","지역청결지원 동네한바퀴","부산진구 당감동 주변 공공시설 및 인근지역 환경관리","2021-01-19","2020-12-31","70","[phone]","2020-12-31"
"대한노인회부산진구지부","부산광역시 부산진구","공익형","골드강사파견","경로당방문 민요, 건강, 레크레이션 등 제공","2021-01-19","2020-12-31","30","[phone]","2020-12-31"
