"수행기관","구군명","사업구분","사업명","사업주요활동내용","사업시작일","사업종료일","인원(명)","전화번호","데이터기준일자"
"대한노인회부산진구지부","부산광역시 부산진구","공익형","복지써포터즈","경로당 식사도우미 지원","2021-01-19","2020-12-31","200","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","공익형","노노케어","취약노인가정을 방문하여 안부확인, 말벗, 생활상태 점검","2021-01-19","2020-12-31","58","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","공익형","시니어순찰대","학교 교통지도 및 환경정화활동","2021-01-19","2020-12-31","377","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","공익형","시니어푸드9060","학교 급식도우미","2021-01-19","2020-12-31","164","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","공익형","우리동네 체육공원시설관리","공원체육시설 노후 및 파손여부 확인, 인근 환경정화 활동","2021-01-19","2020-12-31","372","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","사회서비스형","아이사랑9060","지역아동센터 시설 환경정비, 아동 귀가 및 급식지원","2021-01-19","2020-12-31","100","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","사회서비스형","시니어컨설턴트","노인취업을 위한 기업체 발굴, 상담, 동행면접, 이동홍보 등 일련의 활동을 하는 컨설턴트 활동","2021-01-19","2020-12-31","10","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","사회서비스형","청춘9060","청소년수련관 시설 환경정비 및 급식지원","2021-01-19","2020-12-31","10","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","인력파견형","인력파견","수요처의 요구에 의해 일정 교육을 수료하거나 관련된 업무 능력이 있는 자를 해당 수요처와 연계하는 일자리사업","2021-01-19","2020-12-31","100","[phone]","2020-12-31"
"부산진구청","부산광역시 부산진구","공익형","환경지킴이","지역사회 환경개선 활동(불결지 쓰레기 수거활동 등)","2021-01-19","2020-12-31","380","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","시장형","삐까번쩍실버세차단","공공기관 및 일반고객들을 대상으로 출장세차","2021-01-19","2020-12-31","12","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","시장형","삐까번쩍실버클린사업단","주택, 원룸, 아파트, 사무실등을 대상으로 출장청소","2021-01-19","2020-12-31","16","[phone]","2020-12-31"
"다사랑복합문화예술회관","부산광역시 부산진구","공익형","깨끗한 마을만들기, 환경정화 및 환경캠페인 활동 (환경지킴이)","취약노인가정을 방문하여 안부확인, 말벗, 생활상태 점검","2021-01-19","2020-12-31","24","[phone]","2020-12-31"
"다사랑복합문화예술회관","부산광역시 부산진구","공익형","노노케어","복지관 내 활동(식당 보조, 도서관 정리, 환경미화 등)","2021-01-19","2020-12-31","61","[phone]","2020-12-31"
"다사랑복합문화예술회관","부산광역시 부산진구","공익형","복지시설 업무지원활동 (복지시설도우미)","어린이집, 유치원 파견 교구 및 장난감 등 살균, 소독, 세척 활동 및 보육교사 보조","2021-01-19","2020-12-31","115","[phone]","2020-12-31"
"다사랑복합문화예술회관","부산광역시 부산진구","공익형","아동보육시설 교구 및 장난감 소독활동 (보육시설도우미)","깨끗한 마을 만들기(지역사회 환경정화 활동 및 환경 캠페인 활동)","2021-01-19","2020-12-31","100","[phone]","2020-12-31"
"부산진구종합사회복지관","부산광역시 부산진구","공익형","해피두드림","취약계층(독거노인,장애인) 대상자들에 대한 물적·정서지지 서비스 제공","2021-01-19","2020-12-31","70","[phone]","2020-12-31"
"부산진구종합사회복지관","부산광역시 부산진구","공익형","노노케어","돌봄취약 노인가정을 방문하여 안부확인, 말벗, 생활상태 점검","2021-01-19","2020-12-31","22","[phone]","2020-12-31"
"부산진구종합사회복지관","부산광역시 부산진구","공익형","환경지킴이","부산진구 공공시설 주변 환경정리 및 인근지역 환경 관리","2021-01-19","2020-12-31","40","[phone]","2020-12-31"
"부산진구종합사회복지관","부산광역시 부산진구","공익형","복지시설관리","복지관, 개금2동행복마을회관, 호천생활문화센터, 온마을돌봄센터 등에 파견되어 환경미화 활동","2021-01-19","2020-12-31","64","[phone]","2020-12-31"
"부산진구종합사회복지관","부산광역시 부산진구","공익형","시니어방역단","하수구, 전봇대, 무단투기 지역 등 위생 취약지에 정기적으로 해충 박멸을 위한 소독활동 실시","2021-01-19","2020-12-31","42","[phone]","2020-12-31"
"부산진구종합사회복지관","부산광역시 부산진구","공익형","시니어불법촬영감시단","부산진구 내 공중화장실의 불법카메라 설치여부를 점검하고 안전하게 화장실을 이용할 수 있도록 홍보하는 활동","2021-01-19","2020-12-31","16","[phone]","2020-12-31"
"당감종합사회복지관","부산광역시 부산진구","공익형","노노케어","취약노인가정을 방문하여 안부확인, 말벗, 생활상태 점검","2021-01-19","2020-12-31","26","[phone]","2020-12-31"
"당감종합사회복지관","부산광역시 부산진구","공익형","보육교사 도우미 사업","국·공립 어린이집의 보육서비스 보조 및 청결유지 및 환경개선","2021-01-19","2020-12-31","39","[phone]","2020-12-31"
"부산노인복지진흥회","부산광역시 부산진구","공익형","환경지킴봉사단","부산진구 관내 불법광고물 수거 및 서면특화 거리 담배꽁초 및 테이크아웃컵 수거 등","2021-01-19","2020-12-31","10","[phone]","2020-12-31"
"부산노인복지진흥회","부산광역시 부산진구","공익형","건강지킴이","보건소 활동으로 금연시설(음식점)지도점검, 금연거리 안내 및 금연사업 홍보 캠페인 활동","2021-01-19","2020-12-31","93","[phone]","2020-12-31"
"양정재가노인복지센터","부산광역시 부산진구","공익형","노노케어(행복나르미)","취약노인가정을 방문하여 안부확인, 말벗, 도시락 배달","2021-01-19","2020-12-31","60","[phone]","2020-12-31"
"양정재가노인복지센터","부산광역시 부산진구","공익형","보육시설봉사","보육시설(어린이집,유치원) 환경미화","2021-01-19","2020-12-31","70","[phone]","2020-12-31"
"양정재가노인복지센터","부산광역시 부산진구","공익형","주정차질서계도","주ㆍ정차 혼잡지역의 질서유지 및 주변 환경개선","2021-01-19","2020-12-31","32","[phone]","2020-12-31"
"양정재가노인복지센터","부산광역시 부산진구","공익형","경륜전수활동","보육시설(어린이집,유치원) 강사단 파견 및 인형극 공연","2021-01-19","2020-12-31","20","[phone]","2020-12-31"
"양정재가노인복지센터","부산광역시 부산진구","공익형","공공시설봉사","복지시설 및 공공기관 주변 환경정리 활동 및 배식 보조 활동","2021-01-19","2020-12-31","70","[phone]","2020-12-31"
"전포종합사회복지관","부산광역시 부산진구","공익형","노노케어","취약노인의 안부확인, 말벗, 생활실태 점검","2021-01-19","2020-12-31","36","[phone]","2020-12-31"
"전포종합사회복지관","부산광역시 부산진구","공익형","실버맞춤급식사업","무료급식서비스 및 도시락, 밑반찬 조리지원","2021-01-19","2020-12-31","44","[phone]","2020-12-31"
"전포종합사회복지관","부산광역시 부산진구","공익형","복지시설관리지원사업","복지관 내 시설 관리 및 환경미화","2021-01-19","2020-12-31","133","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","공익형","노노케어","취약노인가정을 방문하여 안부확인, 말벗, 생활상태 점검","2021-01-19","2020-12-31","140","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","공익형","장애인돌봄서비스","장애인가정을 방문하여 밑반찬배달 및 안부확인","2021-01-19","2020-12-31","27","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","공익형","어르신강사단","지역아동센터 및 복지관 내 한글교육, 영어교육, 학습지도 지원","2021-01-19","2020-12-31","30","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","공익형","인형극교육활동","어린이집 및 유치원에서 효, 성(性)등에 대해 인형극 공연","2021-01-19","2020-12-31","10","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","공익형","이용자교통안전","복지관 셔틀버스 승하차 도우미 및 인근 횡단보도 안전지원","2021-01-19","2020-12-31","108","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","공익형","복지시설관리지원활동","복지관 및 복지관련기관 내 환경미화, 식당업무, 도시락정리, 실버카페 업무지원","2021-01-19","2020-12-31","100","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","공익형","거리환경지킴이","양정, 전포, 부전, 서면일대 거리환경 개선활동","2021-01-19","2020-12-31","103","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","공익형","사서도우미지원사업","초·중등학교 및 공공도서관 사서업무지원및 환경정리","2021-01-19","2020-12-31","20","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","사회서비스형","노인급식지원사업","복지관 내 급식조리 및 취약노인가정 도시락 배달","2021-01-19","2020-12-31","16","[phone]","2020-12-31"
"부산진구노인복지관","부산광역시 부산진구","사회서비스형","노인맞춤돌봄지원단","노인맞춤돌봄서비스 생활지원사 보조","2021-01-19","2020-12-31","20","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","시장형","백세식품","두부 및 밑반찬 제작, 판매(공동작업장)","2021-01-19","2020-12-31","20","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","시장형","차차차9060크린","방문세차 및 공중화장실청소, 사무실 용역청소관리","2021-01-19","2020-12-31","15","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","시장형","학교지킴이 → 교육청 지원","학교 시설물 유지 및 관리","2021-01-19","2020-12-31","12","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","사회서비스형","(부울경)소방안전지킴이","주거취약계층 소화기 및 단독 경보형 감지기 설치 지원","2021-01-19","2020-12-31","20","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","사회서비스형","경로당 주택수리","경로당 주택 수리(도배, 장판 등)","2021-01-19","2020-12-31","10","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","사회서비스형","복지보듬이","독거노인의 세탁서비스, 도시락 포장 및 배달,  경로식당 배식지원 및 환경정화","2021-01-19","2020-12-31","58","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","사회서비스형","시니어마을안전지킴이","취약지역 순찰을 통한 지역범죄예방 및 질서유지","2021-01-19","2020-12-31","50","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","사회서비스형","노인맞춤돌봄서비스 지원","관내 복지관과 연계하여 노인맞춤돌봄서비스 업무보조","2021-01-19","2020-12-31","30","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","공익형","학교방역","부산진구 관내 유치원,초중고 학교 방역(58개소)","2021-01-19","2020-12-31","170","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","시장형","노하우9060","나무(목걸이)공예 및 단체복 제작 판매(공동작업장)","2021-01-19","2020-12-31","10","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","시장형","다방매점","소규모 매장운영","2021-01-19","2020-12-31","12","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","시장형","다방분식","소규모 분식집 운영","2021-01-19","2020-12-31","16","[phone]","2020-12-31"
"부산진시니어클럽","부산광역시 부산진구","시장형","맥가이버9060","쇼핑백 제작(공동작업장)","2021-01-19","2020-12-31","126","[phone]","2020-12-31"
"부산노인복지진흥회","부산광역시 부산진구","공익형","새싹튼튼구연동화","예로부터 내려오는 이야기를 들려주면서 세대 공감의 지리를 마련 동화구연 전달","2021-01-19","2020-12-31","15","[phone]","2020-12-31"
"부산노인복지진흥회","부산광역시 부산진구","공익형","실버강사파견","노인대학 수업 참여 어르신 보조 지도 및 환경미화 활동 지원","2021-01-19","2020-12-31","65","[phone]","2020-12-31"
"대한노인회동래구지회","부산광역시 동래구","공익활동형","노인일자리 및 사회활동지원사업","노인일자리 및 사회활동지원","2020-01-01","2020-12-31","662","[phone]","2020-12-31"
"동래구노인복지관","부산광역시 동래구","공익활동형","노인일자리 및 사회활동지원사업","노인일자리 및 사회활동지원","2020-01-01","2020-12-31","493","[phone]","2020-12-31"
"동래종합사회복지관","부산광역시 동래구","공익활동형","노인일자리 및 사회활동지원사업","노인일자리 및 사회활동지원","2020-01-01","2020-12-31","323","[phone]","2020-12-31"
"사직종합사회복지관","부산광역시 동래구","공익활동형","노인일자리 및 사회활동지원사업","노인일자리 및 사회활동지원","2020-01-01","2020-12-31","662","[phone]","2020-12-31"
"부산동래시니어클럽","부산광역시 동래구","공익활동형,사회서비스형,  시장형, 취업알선형","노인일자리 및 사회활동지원사업","노인일자리 및 사회활동지원","2020-01-01","2020-12-31","1340","[phone]","2020-12-31"
"(사)대한노인회부산동구지회","부산광역시 동구","공익활동형","불법광고물제로활동","지역사회 환경개선 봉사(A-16)","2021-01-01","2021-12-31","29","[phone]","2021-01-02"
"(사)대한노인회부산동구지회","부산광역시 동구","공익활동형","경로당지킴이활동","공공의료 및 복지시설 봉사(A-15)","2021-01-01","2021-12-31","64","[phone]","2021-01-02"
"사단법인 삼성희망네트워크","부산광역시 동구","공익활동형","동구환경개선사업","지역사회 환경개선 봉사(A-16)","2021-01-01","2021-12-31","71","[phone]","2021-01-02"
"사단법인 삼성희망네트워크","부산광역시 동구","공익활동형","부산포개항가도 이바구길 활성화사업","체험활동 지원(A-22)","2021-01-01","2021-12-31","17","[phone]","2021-01-02"
"사단법인 삼성희망네트워크","부산광역시 동구","사회서비스형","(부울경)찾아가는 정보지킴이","시니어 안전 모니터링(B-13)","2021-01-01","2021-12-31","32","[phone]","2021-01-02"
"사단법인 삼성희망네트워크","부산광역시 동구","시장형","실버택배사업","아파트택배(E-07)","2021-01-01","2021-12-31","41","[phone]","2021-01-02"
"사단법인 삼성희망네트워크","부산광역시 동구","시장형","위드스토리 공방","공산품제작 및 판매(E-03)","2021-01-01","2021-12-31","10","[phone]","2021-01-02"
"사단법인 삼성희망네트워크","부산광역시 동구","시장형","알파커피(ALPHA COFFEE)","매장운영(E-04)","2021-01-01","2021-12-31","10","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","공익활동형","동구아이보듬이","보육시설 봉사(A-10)","2021-01-01","2021-12-31","70","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","공익활동형","너나우리지킴이","생활시설이용자 지원(A-06)","2021-01-01","2021-12-31","70","[phone]","2021-01-02"
"(사)대한노인회부산동구지회","부산광역시 동구","공익활동형","소통봉사대","공공의료 및 복지시설 봉사(A-15)","2021-01-01","2021-12-31","8","[phone]","2021-01-02"
"(사)대한노인회부산동구지회","부산광역시 동구","공익활동형","공공시설지원활동","지역사회 환경개선 봉사(A-16)","2021-01-01","2021-12-31","156","[phone]","2021-01-02"
"(사)대한노인회부산동구지회","부산광역시 동구","공익활동형","경로당활성화활동","건강체조 취미생활 지도(A-20)","2021-01-01","2021-12-31","10","[phone]","2021-01-02"
"동구자성대노인복지관","부산광역시 동구","사회서비스형","장기요양통합서비스 지원사업(장기요양도우미)","장기요양통합서비스 지원(B-14)","2021-01-01","2021-12-31","10","[phone]","2021-01-02"
"동구자성대노인복지관","부산광역시 동구","시장형","스쿨지원단(老풍당당)","기타(E-10)","2021-01-01","2021-12-31","80","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","공익활동형","지역아동센터지원활동","지역아동센터 봉사(A-11)","2021-01-01","2021-12-31","80","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","공익활동형","도서관사서도우미활동","도서관 봉사(A-12)","2021-01-01","2021-12-31","17","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","공익활동형","금연홍보활동","공공의료 및 복지시설 봉사(A-15)","2021-01-01","2021-12-31","15","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","공익활동형","실버교육강사파견활동","경륜전수 활동(A-23)","2021-01-01","2021-12-31","34","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","공익활동형","노인지킴이활동","노노케어(A-01)","2021-01-01","2021-12-31","154","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","공익활동형","공공시설지원활동","공원 놀이터 등 공공시설 봉사(A-13)","2021-01-01","2021-12-31","36","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","사회서비스형","(부울경)동구애보듬이Ⅲ- 시니어 안전 모니터링","시니어 안전 모니터링(B-13)","2021-01-01","2021-12-31","30","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","사회서비스형","동구애보듬이Ⅱ- 기타","기타(B-18)","2021-01-01","2021-12-31","68","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","사회서비스형","동구애보듬이Ⅰ- 노인","노인 관련 시설 지원(B-11)","2021-01-01","2021-12-31","63","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","시장형","우렁할매","기타(E-10)","2021-01-01","2021-12-31","25","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","시장형","청춘6099","기타(E-06)-미사용","2021-01-01","2021-12-31","15","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","시장형","168배틀트립","매장운영(E-04)","2021-01-01","2021-12-31","43","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","시장형","어묵168 사업단","식품제조 및 판매(E-02)","2021-01-01","2021-12-31","30","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","시장형","다이나믹6070택배","아파트택배(E-07)","2021-01-01","2021-12-31","60","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","시장형","화통한할매밥상","식품제조 및 판매(E-02)","2021-01-01","2021-12-31","50","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","시장형","화통한할매도시락","식품제조 및 판매(E-02)","2021-01-01","2021-12-31","25","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","시장형","한땀한땀사업단","반제품 제조 및 납품(E-01)","2021-01-01","2021-12-31","30","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","시장형","하하호호","반제품 제조 및 납품(E-01)","2021-01-01","2021-12-31","35","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","시장형","이바구자전거","기타(E-10)","2021-01-01","2021-12-31","36","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","시장형","영진어묵&공감cafe","매장운영(E-04)","2021-01-01","2021-12-31","15","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","시장형","효자손쿠키베이커리","식품제조 및 판매(E-02)","2021-01-01","2021-12-31","14","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","시장형","콩마당카페","매장운영(E-04)","2021-01-01","2021-12-31","12","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","시장형","168도시락국","매장운영(E-04)","2021-01-01","2021-12-31","16","[phone]","2021-01-02"
"부산동구시니어클럽","부산광역시 동구","공익활동형","동구문화지킴이","공원 놀이터 등 공공시설 봉사(A-13)","2021-01-01","2021-12-31","279","[phone]","2021-01-02"
"사단법인 삼성희망네트워크","부산광역시 동구","시장형","실버상품인수원","기타(E-10)","2021-01-01","2021-12-31","14","[phone]","2021-01-02"
"사단법인 삼성희망네트워크","부산광역시 동구","시장형","바보국밥","매장운영(E-04)","2021-01-01","2021-12-31","18","[phone]","2021-01-02"
"사단법인 삼성희망네트워크","부산광역시 동구","시장형","시니어온라인피커","기타(E-10)","2021-01-01","2021-12-31","10","[phone]","2021-01-02"
"사단법인 삼성희망네트워크","부산광역시 동구","시장형","GS25편의점","매장운영(E-04)","2021-01-01","2021-12-31","20","[phone]","2021-01-02"
"(사)대한노인회부산동구지회","부산광역시 동구","공익활동형","노노케어활동","노노케어(A-01)","2021-01-01","2021-12-31","130","[phone]","2021-01-02"
"동구자성대노인복지관","부산광역시 동구","공익활동형","주거환경개선활동(뚝딱맨)","지역사회 환경개선 봉사(A-16)","2021-01-01","2021-12-31","9","[phone]","2021-01-02"
"동구자성대노인복지관","부산광역시 동구","공익활동형","경륜나눔활동","경륜전수 활동(A-23)","2021-01-01","2021-12-31","14","[phone]","2021-01-02"
"동구자성대노인복지관","부산광역시 동구","공익활동형","세무서지원활동(세무대장)","공원 놀이터 등 공공시설 봉사(A-13)","2021-01-01","2021-12-31","17","[phone]","2021-01-02"
"동구자성대노인복지관","부산광역시 동구","공익활동형","우리동네환경지킴이","지역사회 환경개선 봉사(A-16)","2021-01-01","2021-12-31","68","[phone]","2021-01-02"
"동구자성대노인복지관","부산광역시 동구","공익활동형","이바구순찰대","기타(A-19)","2021-01-01","2021-12-31","68","[phone]","2021-01-02"
"동구자성대노인복지관","부산광역시 동구","공익활동형","복지서비스지원활동","공공의료 및 복지시설 봉사(A-15)","2021-01-01","2021-12-31","62","[phone]","2021-01-02"
"동구자성대노인복지관","부산광역시 동구","공익활동형","고독사예방활동(너나우리지킴이)","생활시설이용자 지원(A-06)","2021-01-01","2021-12-31","29","[phone]","2021-01-02"
"동구자성대노인복지관","부산광역시 동구","공익활동형","노노케어지원활동","노노케어(A-01)","2021-01-01","2021-12-31","192","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","공익활동형","노노케어활동","노노케어(A-01)","2021-01-01","2021-12-31","90","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","공익활동형","이바구순찰대(시니어순찰대)","기타(A-19)","2021-01-01","2021-12-31","10","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","공익활동형","주간보호이용자돌봄활동","생활시설이용자 지원(A-06)","2021-01-01","2021-12-31","36","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","공익활동형","지하철안전도우미활동","공원 놀이터 등 공공시설 봉사(A-13)","2021-01-01","2021-12-31","128","[phone]","2021-01-02"
